identifier,work_home_actual
94358,0
94359,0
94360,1
94361,1
94362,0
94363,0
94364,0
94365,0
94366,1
94367,1
94368,1
94369,0
94370,1
94371,1
94372,0
94373,0
94374,0
94375,1
94376,1
94377,0
94378,0
94379,1
94380,0
94381,0
94382,1
94383,0
94384,1
94385,0
94386,1
94387,1
94388,0
94389,0
94390,0
94391,1
94392,0
94393,0
94394,1
94395,0
94396,0
94397,1
94398,1
94399,1
94400,1
94401,0
94402,0
94403,1
94404,0
94405,1
94406,0
94407,1
94408,0
94409,1
94410,1
94411,0
94412,0
94413,0
94414,1
94415,1
94416,1
94417,0
94418,1
94419,0
94420,0
94421,1
94422,0
94423,0
94424,1
94425,1
94426,1
94427,1
94428,1
94429,1
94430,0
94431,0
94432,0
94433,0
94434,0
94435,1
94436,1
94437,1
94438,1
94439,0
94440,1
94441,0
94442,0
94443,0
94444,0
94445,1
94446,1
94447,1
94448,1
94449,0
94450,1
94451,1
94452,1
94453,1
94454,0
94455,0
94456,1
94457,0
94458,1
94459,0
94460,1
94461,1
94462,0
94463,0
94464,1
94465,0
94466,1
94467,0
94468,0
94469,0
94470,0
94471,1
94472,0
94473,1
94474,0
94475,0
94476,0
94477,0
94478,0
94479,0
94480,0
94481,0
94482,1
94483,0
94484,1
94485,1
94486,1
94487,0
94488,1
94489,1
94490,1
94491,1
94492,1
94493,1
94494,1
94495,1
94496,0
94497,1
94498,0
94499,0
94500,0
94501,0
94502,1
94503,0
94504,0
94505,1
94506,1
94507,1
94508,1
94509,1
94510,1
94511,1
94512,0
94513,0
94514,0
94515,1
94516,0
94517,0
94518,0
94519,1
94520,0
94521,1
94522,0
94523,0
94524,1
94525,1
94526,1
94527,1
94528,1
94529,1
94530,0
94531,1
94532,1
94533,1
94534,0
94535,1
94536,1
94537,1
94538,0
94539,1
94540,1
94541,1
94542,0
94543,0
94544,0
94545,0
94546,0
94547,1
94548,0
94549,1
94550,0
94551,1
94552,0
94553,1
94554,1
94555,0
94556,1
94557,1
94558,1
94559,1
94560,1
94561,0
94562,1
94563,1
94564,1
94565,1
94566,1
94567,0
94568,0
94569,1
94570,1
94571,1
94572,1
94573,1
94574,0
94575,1
94576,1
94577,0
94578,1
94579,1
94580,0
94581,0
94582,1
94583,1
94584,1
94585,0
94586,0
94587,1
94588,0
94589,1
94590,0
94591,1
94592,1
94593,1
94594,0
94595,0
94596,1
94597,0
94598,0
94599,0
94600,1
94601,0
94602,1
94603,0
94604,0
94605,1
94606,1
94607,1
94608,0
94609,1
94610,0
94611,0
94612,1
94613,0
94614,1
94615,0
94616,1
94617,1
94618,1
94619,1
94620,1
94621,0
94622,0
94623,1
94624,0
94625,0
94626,0
94627,1
94628,1
94629,1
94630,0
94631,0
94632,1
94633,1
94634,0
94635,1
94636,0
94637,0
94638,0
94639,1
94640,0
94641,0
94642,0
94643,1
94644,0
94645,1
94646,1
94647,1
94648,1
94649,0
94650,1
94651,1
94652,1
94653,0
94654,1
94655,1
94656,0
94657,1
94658,1
94659,0
94660,0
94661,0
94662,0
94663,0
94664,1
94665,1
94666,1
94667,0
94668,0
94669,1
94670,1
94671,1
94672,1
94673,0
94674,1
94675,1
94676,1
94677,1
94678,0
94679,0
94680,0
94681,1
94682,1
94683,0
94684,0
94685,1
94686,0
94687,1
94688,0
94689,1
94690,1
94691,1
94692,1
94693,1
94694,0
94695,1
94696,0
94697,0
94698,1
94699,1
94700,0
94701,1
94702,0
94703,0
94704,0
94705,0
94706,1
94707,0
94708,1
94709,0
94710,1
94711,0
94712,1
94713,1
94714,0
94715,1
94716,0
94717,0
94718,0
94719,1
94720,1
94721,0
94722,0
94723,1
94724,0
94725,0
94726,1
94727,0
94728,0
94729,1
94730,0
94731,1
94732,0
94733,1
94734,1
94735,1
94736,1
94737,1
94738,0
94739,0
94740,0
94741,0
94742,0
94743,0
94744,1
94745,1
94746,0
94747,1
94748,0
94749,0
94750,0
94751,0
94752,1
94753,0
94754,0
94755,0
94756,1
94757,1
94758,1
94759,0
94760,0
94761,0
94762,0
94763,1
94764,0
94765,1
94766,1
94767,1
94768,1
94769,0
94770,1
94771,0
94772,0
94773,1
94774,0
94775,1
94776,0
94777,0
94778,0
94779,0
94780,0
94781,0
94782,1
94783,0
94784,1
94785,0
94786,1
94787,0
94788,0
94789,1
94790,0
94791,0
94792,1
94793,1
94794,0
94795,1
94796,0
94797,1
94798,0
94799,0
94800,0
94801,0
94802,0
94803,0
94804,1
94805,0
94806,1
94807,0
94808,1
94809,0
94810,0
94811,1
94812,0
94813,0
94814,0
94815,1
94816,1
94817,0
94818,0
94819,0
94820,0
94821,1
94822,1
94823,0
94824,0
94825,0
94826,0
94827,1
94828,1
94829,1
94830,1
94831,1
94832,1
94833,1
94834,0
94835,1
94836,0
94837,1
94838,1
94839,0
94840,0
94841,1
94842,0
94843,0
94844,1
94845,0
94846,0
94847,1
94848,0
94849,0
94850,1
94851,1
94852,1
94853,1
94854,1
94855,1
94856,1
94857,1
94858,1
94859,0
94860,1
94861,0
94862,1
94863,1
94864,0
94865,0
94866,1
94867,0
94868,1
94869,0
94870,1
94871,0
94872,0
94873,1
94874,1
94875,0
94876,0
94877,1
94878,1
94879,1
94880,0
94881,0
94882,0
94883,1
94884,1
94885,1
94886,0
94887,1
94888,0
94889,0
94890,0
94891,1
94892,0
94893,0
94894,0
94895,1
94896,0
94897,1
94898,1
94899,0
94900,1
94901,0
94902,1
94903,1
94904,0
94905,0
94906,1
94907,1
94908,0
94909,1
94910,0
94911,0
94912,0
94913,1
94914,0
94915,0
94916,0
94917,0
94918,1
94919,0
94920,1
94921,1
94922,0
94923,0
94924,0
94925,1
94926,1
94927,0
94928,1
94929,0
94930,1
94931,1
94932,0
94933,1
94934,1
94935,0
94936,1
94937,1
94938,0
94939,1
94940,0
94941,1
94942,0
94943,0
94944,1
94945,0
94946,0
94947,0
94948,0
94949,0
94950,1
94951,1
94952,1
94953,0
94954,0
94955,1
94956,0
94957,0
94958,0
94959,1
94960,1
94961,1
94962,0
94963,0
94964,1
94965,1
94966,1
94967,1
94968,1
94969,0
94970,0
94971,0
94972,1
94973,0
94974,1
94975,0
94976,0
94977,1
94978,1
94979,0
94980,0
94981,0
94982,0
94983,0
94984,0
94985,1
94986,0
94987,1
94988,0
94989,1
94990,0
94991,0
94992,0
94993,1
94994,1
94995,0
94996,1
94997,0
94998,1
94999,1
95000,1
95001,0
95002,0
95003,1
95004,0
95005,0
95006,0
95007,1
95008,1
95009,0
95010,1
95011,0
95012,0
95013,1
95014,0
95015,1
95016,1
95017,0
95018,1
95019,1
95020,1
95021,1
95022,1
95023,1
95024,1
95025,1
95026,1
95027,0
95028,1
95029,0
95030,1
95031,0
95032,0
95033,0
95034,0
95035,0
95036,0
95037,0
95038,1
95039,0
95040,1
95041,0
95042,1
95043,0
95044,1
95045,1
95046,0
95047,1
95048,1
95049,1
95050,0
95051,0
95052,0
95053,0
95054,1
95055,1
95056,0
95057,1
95058,0
95059,1
95060,1
95061,0
95062,1
95063,1
95064,1
95065,1
95066,1
95067,1
95068,1
95069,0
95070,0
95071,1
95072,1
95073,0
95074,0
95075,1
95076,0
95077,1
95078,1
95079,0
95080,0
95081,1
95082,0
95083,1
95084,0
95085,1
95086,0
95087,1
95088,1
95089,0
95090,0
95091,1
95092,0
95093,1
95094,1
95095,0
95096,1
95097,0
95098,1
95099,0
95100,0
95101,1
95102,0
95103,1
95104,0
95105,0
95106,0
95107,1
95108,0
95109,1
95110,1
95111,0
95112,0
95113,0
95114,0
95115,1
95116,1
95117,1
95118,0
95119,0
95120,0
95121,1
95122,1
95123,1
95124,1
95125,0
95126,0
95127,1
95128,1
95129,1
95130,0
95131,1
95132,0
95133,1
95134,0
95135,0
95136,1
95137,0
95138,0
95139,1
95140,0
95141,1
95142,0
95143,0
95144,0
95145,0
95146,0
95147,1
95148,0
95149,0
95150,1
95151,0
95152,1
95153,1
95154,0
95155,0
95156,0
95157,0
95158,0
95159,1
95160,0
95161,1
95162,0
95163,1
95164,0
95165,0
95166,1
95167,1
95168,0
95169,1
95170,1
95171,1
95172,1
95173,1
95174,1
95175,1
95176,1
95177,0
95178,0
95179,0
95180,1
95181,0
95182,1
95183,1
95184,1
95185,1
95186,1
95187,0
95188,0
95189,0
95190,1
95191,0
95192,1
95193,1
95194,1
95195,1
95196,1
95197,1
95198,1
95199,0
95200,1
95201,0
95202,1
95203,0
95204,0
95205,0
95206,0
95207,0
95208,0
95209,0
95210,0
95211,0
95212,1
95213,1
95214,1
95215,1
95216,1
95217,1
95218,0
95219,0
95220,1
95221,0
95222,0
95223,1
95224,0
95225,1
95226,0
95227,1
95228,1
95229,0
95230,1
95231,1
95232,0
95233,0
95234,0
95235,0
95236,1
95237,1
95238,0
95239,0
95240,0
95241,1
95242,1
95243,1
95244,1
95245,0
95246,0
95247,0
95248,1
95249,0
95250,0
95251,0
95252,1
95253,0
95254,0
95255,0
95256,1
95257,1
95258,1
95259,0
95260,1
95261,1
95262,0
95263,1
95264,1
95265,1
95266,0
95267,0
95268,0
95269,1
95270,1
95271,1
95272,1
95273,1
95274,1
95275,0
95276,0
95277,0
95278,1
95279,0
95280,1
95281,0
95282,0
95283,1
95284,0
95285,0
95286,1
95287,1
95288,1
95289,0
95290,1
95291,1
95292,0
95293,1
95294,0
95295,1
95296,1
95297,1
95298,0
95299,1
95300,0
95301,0
95302,0
95303,0
95304,0
95305,1
95306,0
95307,0
95308,1
95309,1
95310,1
95311,0
95312,1
95313,0
95314,1
95315,0
95316,0
95317,1
95318,0
95319,0
95320,0
95321,0
95322,1
95323,0
95324,0
95325,1
95326,1
95327,0
95328,1
95329,0
95330,0
95331,0
95332,1
95333,1
95334,0
95335,1
95336,1
95337,1
95338,1
95339,1
95340,1
95341,0
95342,1
95343,0
95344,0
95345,1
95346,0
95347,1
95348,1
95349,1
95350,1
95351,0
95352,1
95353,1
95354,1
95355,0
95356,0
95357,0
95358,0
95359,0
95360,1
95361,0
95362,0
95363,1
95364,1
95365,0
95366,0
95367,1
95368,1
95369,1
95370,1
95371,1
95372,1
95373,1
95374,0
95375,0
95376,0
95377,1
95378,1
95379,0
95380,0
95381,1
95382,0
95383,0
95384,1
95385,0
95386,0
95387,0
95388,1
95389,0
95390,1
95391,1
95392,1
95393,0
95394,1
95395,0
95396,1
95397,1
95398,1
95399,1
95400,1
95401,0
95402,0
95403,0
95404,1
95405,0
95406,1
95407,0
95408,0
95409,0
95410,1
95411,0
95412,1
95413,1
95414,0
95415,0
95416,1
95417,1
95418,1
95419,0
95420,0
95421,1
95422,0
95423,0
95424,0
95425,0
95426,1
95427,0
95428,0
95429,1
95430,0
95431,0
95432,1
95433,1
95434,1
95435,0
95436,0
95437,0
95438,0
95439,1
95440,1
95441,0
95442,1
95443,0
95444,1
95445,1
95446,0
95447,1
95448,0
95449,1
95450,1
95451,1
95452,0
95453,0
95454,1
95455,1
95456,0
95457,0
95458,0
95459,1
95460,0
95461,0
95462,0
95463,0
95464,1
95465,1
95466,1
95467,0
95468,1
95469,0
95470,1
95471,1
95472,0
95473,1
95474,1
95475,1
95476,0
95477,1
95478,1
95479,0
95480,0
95481,0
95482,1
95483,0
95484,0
95485,1
95486,0
95487,0
95488,1
95489,1
95490,1
95491,0
95492,0
95493,0
95494,1
95495,1
95496,1
95497,0
95498,1
95499,0
95500,0
95501,1
95502,1
95503,1
95504,1
95505,0
95506,1
95507,1
95508,1
95509,0
95510,0
95511,1
95512,0
95513,0
95514,1
95515,0
95516,0
95517,0
95518,0
95519,1
95520,1
95521,1
95522,1
95523,1
95524,0
95525,0
95526,1
95527,1
95528,1
95529,0
95530,0
95531,0
95532,0
95533,1
95534,0
95535,1
95536,1
95537,1
95538,0
95539,1
95540,1
95541,1
95542,1
95543,1
95544,0
95545,1
95546,0
95547,1
95548,1
95549,1
95550,1
95551,0
95552,0
95553,0
95554,1
95555,0
95556,1
95557,1
95558,0
95559,1
95560,1
95561,0
95562,0
95563,0
95564,1
95565,1
95566,0
95567,1
95568,1
95569,1
95570,1
95571,1
95572,1
95573,1
95574,1
95575,1
95576,0
95577,0
95578,1
95579,1
95580,1
95581,1
95582,1
95583,0
95584,0
95585,1
95586,0
95587,0
95588,0
95589,1
95590,1
95591,1
95592,1
95593,1
95594,1
95595,0
95596,0
95597,1
95598,0
95599,0
95600,1
95601,0
95602,1
95603,1
95604,0
95605,0
95606,1
95607,1
95608,1
95609,0
95610,0
95611,1
95612,0
95613,1
95614,0
95615,0
95616,0
95617,1
95618,1
95619,0
95620,1
95621,0
95622,1
95623,0
95624,1
95625,1
95626,1
95627,0
95628,1
95629,0
95630,0
95631,0
95632,1
95633,1
95634,1
95635,1
95636,1
95637,0
95638,0
95639,1
95640,0
95641,1
95642,0
95643,1
95644,0
95645,1
95646,0
95647,0
95648,0
95649,1
95650,1
95651,1
95652,1
95653,1
95654,1
95655,0
95656,0
95657,0
95658,1
95659,0
95660,1
95661,1
95662,1
95663,0
95664,0
95665,1
95666,0
95667,0
95668,0
95669,1
95670,1
95671,0
95672,0
95673,0
95674,1
95675,1
95676,1
95677,0
95678,0
95679,1
95680,1
95681,0
95682,1
95683,1
95684,1
95685,1
95686,0
95687,0
95688,0
95689,0
95690,0
95691,0
95692,0
95693,0
95694,0
95695,0
95696,0
95697,0
95698,1
95699,0
95700,0
95701,1
95702,0
95703,0
95704,1
95705,0
95706,0
95707,1
95708,1
95709,1
95710,0
95711,1
95712,1
95713,0
95714,0
95715,0
95716,0
95717,0
95718,1
95719,1
95720,0
95721,0
95722,1
95723,1
95724,1
95725,0
95726,0
95727,1
95728,1
95729,1
95730,0
95731,0
95732,0
95733,0
95734,1
95735,1
95736,0
95737,0
95738,1
95739,1
95740,0
95741,0
95742,0
95743,0
95744,0
95745,0
95746,0
95747,0
95748,1
95749,0
95750,0
95751,0
95752,1
95753,0
95754,0
95755,0
95756,1
95757,1
95758,1
95759,1
95760,1
95761,0
95762,1
95763,0
95764,0
95765,0
95766,0
95767,0
95768,0
95769,1
95770,0
95771,1
95772,1
95773,0
95774,0
95775,1
95776,1
95777,0
95778,0
95779,1
95780,1
95781,1
95782,1
95783,0
95784,0
95785,0
95786,0
95787,1
95788,1
95789,1
95790,0
95791,0
95792,1
95793,0
95794,0
95795,1
95796,0
95797,1
95798,1
95799,1
95800,1
95801,0
95802,0
95803,0
95804,0
95805,1
95806,0
95807,1
95808,1
95809,1
95810,0
95811,1
95812,1
95813,0
95814,1
95815,1
95816,0
95817,0
95818,1
95819,1
95820,1
95821,1
95822,0
95823,0
95824,0
95825,1
95826,1
95827,0
95828,1
95829,1
95830,1
95831,1
95832,0
95833,0
95834,0
95835,0
95836,1
95837,1
95838,1
95839,1
95840,1
95841,1
95842,1
95843,1
95844,1
95845,1
95846,1
95847,0
95848,0
95849,1
95850,0
95851,1
95852,0
95853,0
95854,1
95855,1
95856,1
95857,1
95858,1
95859,1
95860,1
95861,1
95862,1
95863,1
95864,1
95865,1
95866,1
95867,1
95868,1
95869,1
95870,1
95871,1
95872,1
95873,0
95874,0
95875,1
95876,1
95877,1
95878,0
95879,1
95880,1
95881,1
95882,1
95883,0
95884,1
95885,0
95886,1
95887,1
95888,0
95889,1
95890,0
95891,0
95892,0
95893,0
95894,1
95895,1
95896,1
95897,0
95898,0
95899,1
95900,0
95901,1
95902,0
95903,0
95904,0
95905,0
95906,0
95907,1
95908,0
95909,1
95910,0
95911,1
95912,1
95913,1
95914,1
95915,1
95916,1
95917,1
95918,0
95919,1
95920,1
95921,0
95922,0
95923,0
95924,0
95925,1
95926,0
95927,0
95928,1
95929,0
95930,0
95931,0
95932,0
95933,1
95934,1
95935,1
95936,1
95937,0
95938,1
95939,0
95940,0
95941,1
95942,0
95943,0
95944,0
95945,0
95946,1
95947,1
95948,0
95949,0
95950,0
95951,1
95952,1
95953,0
95954,1
95955,1
95956,1
95957,1
95958,0
95959,0
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,1
95967,0
95968,0
95969,1
95970,0
95971,0
95972,1
95973,1
95974,0
95975,0
95976,1
95977,0
95978,1
95979,0
95980,0
95981,1
95982,0
95983,1
95984,1
95985,0
95986,0
95987,0
95988,1
95989,0
95990,0
95991,1
95992,0
95993,0
95994,1
95995,1
95996,0
95997,0
95998,0
95999,1
96000,0
96001,1
96002,0
96003,0
96004,0
96005,0
96006,1
96007,0
96008,0
96009,1
96010,1
96011,1
96012,0
96013,1
96014,1
96015,0
96016,0
96017,1
96018,0
96019,0
96020,0
96021,1
96022,0
96023,1
96024,1
96025,0
96026,0
96027,0
96028,0
96029,1
96030,0
96031,0
96032,1
96033,0
96034,1
96035,1
96036,1
96037,1
96038,1
96039,0
96040,1
96041,1
96042,0
96043,1
96044,1
96045,1
96046,0
96047,1
96048,1
96049,1
96050,1
96051,1
96052,1
96053,0
96054,1
96055,0
96056,0
96057,1
96058,1
96059,0
96060,0
96061,0
96062,0
96063,1
96064,0
96065,1
96066,1
96067,0
96068,1
96069,0
96070,0
96071,1
96072,0
96073,0
96074,0
96075,0
96076,0
96077,1
96078,1
96079,0
96080,1
96081,1
96082,0
96083,1
96084,1
96085,1
96086,0
96087,1
96088,1
96089,1
96090,1
96091,1
96092,0
96093,1
96094,1
96095,0
96096,1
96097,0
96098,0
96099,0
96100,1
96101,1
96102,0
96103,1
96104,1
96105,0
96106,0
96107,0
96108,1
96109,1
96110,1
96111,1
96112,1
96113,1
96114,0
96115,1
96116,1
96117,1
96118,0
96119,1
96120,0
96121,1
96122,1
96123,1
96124,0
96125,1
96126,1
96127,1
96128,1
96129,0
96130,0
96131,1
96132,1
96133,1
96134,0
96135,0
96136,1
96137,1
96138,0
96139,0
96140,1
96141,1
96142,1
96143,0
96144,0
96145,1
96146,0
96147,1
96148,1
96149,1
96150,0
96151,1
96152,1
96153,0
96154,0
96155,0
96156,1
96157,1
96158,1
96159,1
96160,1
96161,0
96162,0
96163,1
96164,0
96165,0
96166,1
96167,1
96168,0
96169,1
96170,0
96171,1
96172,0
96173,1
96174,0
96175,0
96176,0
96177,1
96178,1
96179,1
96180,1
96181,0
96182,0
96183,0
96184,0
96185,0
96186,0
96187,0
96188,1
96189,0
96190,0
96191,0
96192,0
96193,0
96194,1
96195,0
96196,1
96197,1
96198,1
96199,0
96200,1
96201,1
96202,0
96203,0
96204,1
96205,0
96206,1
96207,1
96208,1
96209,1
96210,1
96211,0
96212,1
96213,0
96214,0
96215,1
96216,1
96217,1
96218,0
96219,1
96220,0
96221,0
96222,1
96223,0
96224,1
96225,1
96226,0
96227,1
96228,0
96229,0
96230,0
96231,0
96232,0
96233,0
96234,1
96235,0
96236,0
96237,0
96238,1
96239,0
96240,0
96241,1
96242,1
96243,1
96244,0
96245,1
96246,0
96247,0
96248,1
96249,1
96250,1
96251,0
96252,0
96253,0
96254,0
96255,1
96256,0
96257,1
96258,1
96259,1
96260,1
96261,0
96262,0
96263,1
96264,0
96265,0
96266,1
96267,0
96268,0
96269,1
96270,0
96271,0
96272,1
96273,1
96274,1
96275,0
96276,1
96277,0
96278,0
96279,1
96280,1
96281,0
96282,0
96283,0
96284,0
96285,1
96286,1
96287,1
96288,0
96289,0
96290,0
96291,0
96292,0
96293,0
96294,1
96295,1
96296,1
96297,0
96298,0
96299,1
96300,0
96301,1
96302,1
96303,1
96304,0
96305,1
96306,1
96307,1
96308,1
96309,1
96310,0
96311,1
96312,0
96313,0
96314,0
96315,0
96316,0
96317,0
96318,1
96319,0
96320,0
96321,0
96322,0
96323,1
96324,0
96325,1
96326,0
96327,0
96328,1
96329,0
96330,0
96331,0
96332,1
96333,0
96334,0
96335,1
96336,1
96337,1
96338,0
96339,1
96340,0
96341,0
96342,1
96343,0
96344,1
96345,0
96346,1
96347,0
96348,0
96349,1
96350,0
96351,1
96352,0
96353,0
96354,1
96355,1
96356,0
96357,0
96358,1
96359,0
96360,0
96361,1
96362,1
96363,0
96364,1
96365,1
96366,1
96367,1
96368,0
96369,0
96370,0
96371,1
96372,1
96373,1
96374,1
96375,0
96376,0
96377,0
96378,1
96379,1
96380,0
96381,1
96382,1
96383,1
96384,0
96385,0
96386,0
96387,1
96388,0
96389,1
96390,0
96391,1
96392,1
96393,1
96394,0
96395,1
96396,0
96397,0
96398,0
96399,0
96400,1
96401,0
96402,0
96403,1
96404,0
96405,0
96406,1
96407,0
96408,0
96409,1
96410,1
96411,0
96412,0
96413,1
96414,0
96415,0
96416,1
96417,0
96418,0
96419,0
96420,1
96421,0
96422,1
96423,1
96424,1
96425,1
96426,0
96427,0
96428,1
96429,1
96430,1
96431,0
96432,1
96433,1
96434,1
96435,1
96436,1
96437,0
96438,0
96439,0
96440,1
96441,1
96442,1
96443,0
96444,1
96445,0
96446,0
96447,0
96448,0
96449,1
96450,1
96451,0
96452,0
96453,1
96454,1
96455,1
96456,0
96457,1
96458,0
96459,1
96460,1
96461,1
96462,0
96463,0
96464,1
96465,1
96466,1
96467,1
96468,1
96469,0
96470,0
96471,0
96472,0
96473,1
96474,1
96475,0
96476,1
96477,0
96478,1
96479,1
96480,0
96481,0
96482,1
96483,0
96484,1
96485,0
96486,0
96487,0
96488,1
96489,1
96490,0
96491,1
96492,1
96493,0
96494,1
96495,0
96496,0
96497,1
96498,1
96499,0
96500,0
96501,0
96502,1
96503,0
96504,0
96505,1
96506,0
96507,1
96508,0
96509,1
96510,1
96511,0
96512,1
96513,0
96514,0
96515,1
96516,0
96517,0
96518,1
96519,1
96520,0
96521,0
96522,1
96523,1
96524,0
96525,0
96526,1
96527,1
96528,0
96529,1
96530,0
96531,0
96532,0
96533,1
96534,0
96535,0
96536,1
96537,0
96538,1
96539,1
96540,0
96541,1
96542,0
96543,0
96544,1
96545,0
96546,1
96547,1
96548,0
96549,0
96550,0
96551,1
96552,0
96553,1
96554,1
96555,1
96556,1
96557,0
96558,0
96559,0
96560,1
96561,1
96562,1
96563,0
96564,0
96565,0
96566,1
96567,1
96568,0
96569,0
96570,0
96571,1
96572,1
96573,0
96574,0
96575,1
96576,1
96577,1
96578,0
96579,1
96580,1
96581,0
96582,1
96583,1
96584,0
96585,1
96586,1
96587,1
96588,0
96589,0
96590,1
96591,1
96592,1
96593,0
96594,0
96595,0
96596,1
96597,1
96598,1
96599,1
96600,0
96601,0
96602,1
96603,1
96604,1
96605,0
96606,1
96607,1
96608,1
96609,0
96610,0
96611,0
96612,1
96613,1
96614,1
96615,1
96616,0
96617,1
96618,1
96619,1
96620,0
96621,0
96622,0
96623,1
96624,1
96625,0
96626,1
96627,1
96628,1
96629,0
96630,1
96631,1
96632,1
96633,1
96634,1
96635,1
96636,0
96637,0
96638,1
96639,1
96640,1
96641,1
96642,1
96643,0
96644,1
96645,1
96646,0
96647,0
96648,0
96649,0
96650,0
96651,1
96652,0
96653,0
96654,1
96655,0
96656,1
96657,0
96658,0
96659,0
96660,0
96661,0
96662,0
96663,0
96664,1
96665,0
96666,0
96667,0
96668,0
96669,0
96670,0
96671,1
96672,1
96673,1
96674,0
96675,1
96676,0
96677,0
96678,1
96679,1
96680,0
96681,0
96682,0
96683,1
96684,1
96685,0
96686,1
96687,1
96688,1
96689,1
96690,1
96691,1
96692,0
96693,1
96694,1
96695,1
96696,1
96697,1
96698,1
96699,0
96700,1
96701,1
96702,1
96703,1
96704,0
96705,1
96706,1
96707,1
96708,1
96709,1
96710,0
96711,0
96712,1
96713,1
96714,0
96715,1
96716,1
96717,0
96718,1
96719,0
96720,1
96721,1
96722,0
96723,1
96724,0
96725,1
96726,0
96727,0
96728,0
96729,0
96730,1
96731,1
96732,1
96733,1
96734,0
96735,1
96736,1
96737,0
96738,1
96739,1
96740,0
96741,1
96742,0
96743,0
96744,1
96745,0
96746,0
96747,0
96748,1
96749,1
96750,1
96751,0
96752,0
96753,1
96754,1
96755,1
96756,0
96757,1
96758,1
96759,0
96760,1
96761,1
96762,1
96763,0
96764,0
96765,1
96766,1
96767,0
96768,1
96769,1
96770,1
96771,0
96772,0
96773,1
96774,0
96775,1
96776,1
96777,0
96778,0
96779,0
96780,1
96781,1
96782,1
96783,0
96784,0
96785,1
96786,1
96787,1
96788,1
96789,0
96790,0
96791,0
96792,0
96793,1
96794,0
96795,1
96796,0
96797,1
96798,1
96799,1
96800,1
96801,0
96802,0
96803,1
96804,0
96805,1
96806,0
96807,1
96808,1
96809,1
96810,1
96811,1
96812,1
96813,0
96814,0
96815,1
96816,0
96817,0
96818,1
96819,0
96820,0
96821,0
96822,0
96823,1
96824,0
96825,0
96826,1
96827,1
96828,0
96829,0
96830,1
96831,1
96832,1
96833,1
96834,0
96835,0
96836,1
96837,1
96838,0
96839,0
96840,1
96841,1
96842,0
96843,0
96844,0
96845,1
96846,0
96847,1
96848,1
96849,1
96850,1
96851,1
96852,0
96853,0
96854,0
96855,1
96856,0
96857,0
96858,1
96859,0
96860,0
96861,1
96862,0
96863,1
96864,0
96865,0
96866,1
96867,1
96868,0
96869,0
96870,1
96871,1
96872,1
96873,0
96874,0
96875,1
96876,0
96877,1
96878,1
96879,0
96880,1
96881,0
96882,1
96883,0
96884,0
96885,0
96886,0
96887,1
96888,0
96889,1
96890,0
96891,0
96892,0
96893,0
96894,1
96895,1
96896,1
96897,1
96898,1
96899,0
96900,1
96901,1
96902,1
96903,0
96904,1
96905,0
96906,0
96907,1
96908,0
96909,1
96910,1
96911,0
96912,1
96913,1
96914,1
96915,0
96916,1
96917,0
96918,1
96919,1
96920,0
96921,0
96922,1
96923,1
96924,1
96925,0
96926,1
96927,0
96928,1
96929,1
96930,0
96931,1
96932,0
96933,0
96934,1
96935,1
96936,0
96937,1
96938,0
96939,0
96940,0
96941,1
96942,0
96943,1
96944,0
96945,0
96946,1
96947,1
96948,1
96949,0
96950,0
96951,1
96952,0
96953,0
96954,0
96955,1
96956,1
96957,1
96958,0
96959,1
96960,0
96961,1
96962,1
96963,1
96964,1
96965,0
96966,0
96967,0
96968,0
96969,1
96970,0
96971,1
96972,1
96973,0
96974,0
96975,1
96976,0
96977,1
96978,0
96979,1
96980,0
96981,0
96982,0
96983,1
96984,0
96985,1
96986,1
96987,1
96988,0
96989,1
96990,0
96991,0
96992,0
96993,0
96994,1
96995,0
96996,0
96997,0
96998,0
96999,1
97000,0
97001,1
97002,1
97003,1
97004,0
97005,0
97006,0
97007,1
97008,0
97009,1
97010,0
97011,1
97012,1
97013,0
97014,0
97015,1
97016,0
97017,0
97018,0
97019,1
97020,1
97021,0
97022,0
97023,0
97024,1
97025,0
97026,1
97027,0
97028,0
97029,1
97030,1
97031,0
97032,1
97033,1
97034,1
97035,0
97036,0
97037,0
97038,1
97039,0
97040,1
97041,0
97042,1
97043,1
97044,0
97045,1
97046,1
97047,1
97048,1
97049,0
97050,0
97051,1
97052,1
97053,0
97054,1
97055,1
97056,0
97057,0
97058,1
97059,1
97060,1
97061,0
97062,1
97063,0
97064,1
97065,0
97066,1
97067,1
97068,0
97069,0
97070,0
97071,1
97072,1
97073,0
97074,1
97075,0
97076,1
97077,1
97078,0
97079,1
97080,0
97081,1
97082,1
97083,0
97084,0
97085,1
97086,1
97087,0
97088,1
97089,0
97090,0
97091,1
97092,0
97093,0
97094,1
97095,1
97096,0
97097,0
97098,1
97099,0
97100,1
97101,0
97102,1
97103,0
97104,1
97105,0
97106,1
97107,0
97108,1
97109,1
97110,1
97111,0
97112,0
97113,1
97114,0
97115,0
97116,1
97117,0
97118,1
97119,0
97120,1
97121,0
97122,1
97123,0
97124,0
97125,0
97126,1
97127,0
97128,0
97129,1
97130,1
97131,1
97132,1
97133,0
97134,1
97135,0
97136,1
97137,0
97138,1
97139,1
97140,0
97141,1
97142,1
97143,0
97144,1
97145,0
97146,1
97147,1
97148,1
97149,1
97150,1
97151,1
97152,1
97153,0
97154,0
